%
O0703
(REVUELTO - POSE 1b : PASSE DE DETAIL, MEME BRIDAGE QUE O0702)
(A LANCER APRES O0702 SANS DEBRIDER LA PIECE)
(T16 FRAISE BOULE DIA 2 - OPTIQUES, LAMELLES, ECOPES, ARETES)
(TRAJECTOIRE PAR DEPOSE DE BILLE CALCULEE POINT PAR POINT : AUCUNE GOUGE)
(PAS DE BALAYAGE 0.8 -> CRETE RESIDUELLE 0.08MM)

G17 G21 G40 G49 G80
G90
G54

(DETAIL  T16 DIA 2 BOULE)

M06 T16
S9000 M03

G43 H16
G00 Z26.
M08

M97 P400

G00 Z26.
G00 Z50.
M09
M05

M30

N400

G00 Z26.
X-2. Y-20.
X69.2 Y12. Z13.186
X70. Y12. Z13.01
X70.8 Y12. Z12.871
X71.6 Y12. Z12.595
X72.4 Y12. Z11.294
X73.2 Y12. Z11.075
X74. Y12. Z10.94
X74.8 Y12. Z10.804
X75.6 Y12. Z10.668
X76.4 Y12. Z10.555
X77.2 Y12. Z10.485
X78. Y12. Z10.415
X78.8 Y12. Z10.345
X79.6 Y12. Z10.275
X80.4 Y12. Z10.206
X81.2 Y12. Z10.19
X82. Y12. Z10.319
X82.8 Y12. Z10.489
X83.6 Y12. Z10.873
X84.4 Y12. Z12.24
X85.2 Y12. Z12.494
X86. Y12. Z12.446
X86.8 Y12. Z11.783
X87.6 Y12. Z11.154
X88.4 Y12. Z10.998
X89.2 Y12. Z10.44
X90. Y12. Z9.862
X90.8 Y12. Z8.734
X91.6 Y12. Z-1.
G00 Z26.
X91.6 Y12.8
G01 Z-1. F200.
X90.8 Y12.8 Z8.465 F600.
X90. Y12.8 Z9.498
X89.2 Y12.8 Z10.051
X88.4 Y12.8 Z10.447
X87.6 Y12.8 Z10.603
X86.8 Y12.8 Z11.246
X86. Y12.8 Z11.91
X85.2 Y12.8 Z11.963
X84.4 Y12.8 Z11.711
X83.6 Y12.8 Z10.927
X82.8 Y12.8 Z10.814
X82. Y12.8 Z10.709
X81.2 Y12.8 Z10.614
X80.4 Y12.8 Z10.647
X79.6 Y12.8 Z10.724
X78.8 Y12.8 Z10.8
X78. Y12.8 Z10.877
X77.2 Y12.8 Z10.953
X76.4 Y12.8 Z11.03
X75.6 Y12.8 Z11.147
X74.8 Y12.8 Z11.287
X74. Y12.8 Z11.425
X73.2 Y12.8 Z11.564
X72.4 Y12.8 Z11.703
X71.6 Y12.8 Z12.293
X70.8 Y12.8 Z12.57
X70. Y12.8 Z12.704
X69.2 Y12.8 Z12.84
X68.4 Y12.8 Z12.979
X67.6 Y12.8 Z13.127
X66.8 Y12.8 Z13.28
X66. Y12.8 Z13.437
X65.2 Y12.8 Z13.599
X64.4 Y12.8 Z13.771
X63.6 Y12.8 Z13.948
X62.8 Y12.8 Z14.077
X62. Y12.8 Z14.121
X61.2 Y12.8 Z14.154
X60.4 Y12.8 Z14.182
X59.6 Y12.8 Z14.165
X58.8 Y12.8 Z14.14
X58. Y12.8 Z14.015
X57.2 Y12.8 Z13.879
X56.4 Y12.8 Z13.732
X55.6 Y12.8 Z13.575
X54.8 Y12.8 Z13.411
X54. Y12.8 Z13.242
X53.2 Y12.8 Z13.088
X52.4 Y12.8 Z13.033
X51.6 Y12.8 Z12.977
X50.8 Y12.8 Z12.915
X50. Y12.8 Z12.847
X49.2 Y12.8 Z12.774
X48.4 Y12.8 Z12.707
X47.6 Y12.8 Z12.642
X46.8 Y12.8 Z12.579
X46. Y12.8 Z12.516
X45.2 Y12.8 Z12.454
X44.4 Y12.8 Z12.392
X43.6 Y12.8 Z12.33
X42.8 Y12.8 Z12.265
X42. Y12.8 Z12.185
X41.2 Y12.8 Z12.104
X40.4 Y12.8 Z12.018
X39.6 Y12.8 Z11.926
X38.8 Y12.8 Z11.828
X38. Y12.8 Z11.725
X37.2 Y12.8 Z11.616
X36.4 Y12.8 Z11.502
X35.6 Y12.8 Z11.382
X34.8 Y12.8 Z11.257
X34. Y12.8 Z11.066
X33.2 Y12.8 Z10.863
X32.4 Y12.8 Z10.653
X31.6 Y12.8 Z10.435
X30.8 Y12.8 Z10.236
X30. Y12.8 Z10.034
X29.2 Y12.8 Z9.819
X28.4 Y12.8 Z9.758
X27.6 Y12.8 Z9.771
X26.8 Y12.8 Z9.774
X26. Y12.8 Z9.766
X25.2 Y12.8 Z9.747
X24.4 Y12.8 Z9.863
X23.6 Y12.8 Z10.006
X22.8 Y12.8 Z10.149
X22. Y12.8 Z10.271
X21.2 Y12.8 Z10.407
X20.4 Y12.8 Z10.523
X19.6 Y12.8 Z10.701
X18.8 Y12.8 Z10.742
X18. Y12.8 Z10.567
X17.2 Y12.8 Z10.404
X16.4 Y12.8 Z10.24
X15.6 Y12.8 Z10.077
X14.8 Y12.8 Z9.913
X14. Y12.8 Z9.733
X13.2 Y12.8 Z9.052
X12.4 Y12.8 Z8.596
X11.6 Y12.8 Z7.837
X10.8 Y12.8 Z7.506
X10. Y12.8 Z7.174
X9.2 Y12.8 Z6.841
X8.4 Y12.8 Z6.524
X7.6 Y12.8 Z6.839
X6.8 Y12.8 Z6.823
X6. Y12.8 Z6.561
X5.2 Y12.8 Z6.422
X4.4 Y12.8 Z6.105
X3.6 Y12.8 Z5.327
X2.8 Y12.8 Z-1.
X2. Y12.8 Z-1.
X1.2 Y12.8 Z-1.
X0.4 Y12.8 Z-1.
X-0.4 Y12.8 Z-1.
X-1.2 Y12.8 Z-1.
X-2. Y12.8 Z-1.
G00 Z26.
X-2. Y13.6
G01 Z-1. F200.
X-1.2 Y13.6 Z-1. F600.
X-0.4 Y13.6 Z-1.
X0.4 Y13.6 Z-1.
X1.2 Y13.6 Z-1.
X2. Y13.6 Z-1.
X2.8 Y13.6 Z-1.
X3.6 Y13.6 Z-1.
X4.4 Y13.6 Z-1.
X5.2 Y13.6 Z6.253
X6. Y13.6 Z6.644
X6.8 Y13.6 Z6.922
X7.6 Y13.6 Z6.902
X8.4 Y13.6 Z6.273
X9.2 Y13.6 Z6.591
X10. Y13.6 Z6.926
X10.8 Y13.6 Z7.259
X11.6 Y13.6 Z7.592
X12.4 Y13.6 Z7.923
X13.2 Y13.6 Z8.865
X14. Y13.6 Z9.707
X14.8 Y13.6 Z9.887
X15.6 Y13.6 Z10.051
X16.4 Y13.6 Z10.215
X17.2 Y13.6 Z10.379
X18. Y13.6 Z10.543
X18.8 Y13.6 Z10.705
X19.6 Y13.6 Z10.66
X20.4 Y13.6 Z10.48
X21.2 Y13.6 Z9.575
X22. Y13.6 Z9.457
X22.8 Y13.6 Z9.357
X23.6 Y13.6 Z9.257
X24.4 Y13.6 Z9.158
X25.2 Y13.6 Z9.099
X26. Y13.6 Z9.17
X26.8 Y13.6 Z9.231
X27.6 Y13.6 Z9.291
X28.4 Y13.6 Z9.414
X29.2 Y13.6 Z9.558
X30. Y13.6 Z9.736
X30.8 Y13.6 Z9.911
X31.6 Y13.6 Z10.074
X32.4 Y13.6 Z10.23
X33.2 Y13.6 Z10.379
X34. Y13.6 Z10.52
X34.8 Y13.6 Z10.655
X35.6 Y13.6 Z10.745
X36.4 Y13.6 Z10.829
X37.2 Y13.6 Z10.909
X38. Y13.6 Z10.988
X38.8 Y13.6 Z11.062
X39.6 Y13.6 Z11.137
X40.4 Y13.6 Z11.206
X41.2 Y13.6 Z11.274
X42. Y13.6 Z11.34
X42.8 Y13.6 Z11.4
X43.6 Y13.6 Z11.447
X44.4 Y13.6 Z11.491
X45.2 Y13.6 Z11.535
X46. Y13.6 Z11.58
X46.8 Y13.6 Z11.625
X47.6 Y13.6 Z11.67
X48.4 Y13.6 Z11.716
X49.2 Y13.6 Z11.749
X50. Y13.6 Z11.738
X50.8 Y13.6 Z11.722
X51.6 Y13.6 Z11.811
X52.4 Y13.6 Z11.895
X53.2 Y13.6 Z11.975
X54. Y13.6 Z12.051
X54.8 Y13.6 Z12.121
X55.6 Y13.6 Z12.186
X56.4 Y13.6 Z12.255
X57.2 Y13.6 Z12.322
X58. Y13.6 Z12.379
X58.8 Y13.6 Z12.424
X59.6 Y13.6 Z12.52
X60.4 Y13.6 Z12.664
X61.2 Y13.6 Z12.797
X62. Y13.6 Z12.919
X62.8 Y13.6 Z13.029
X63.6 Y13.6 Z12.95
X64.4 Y13.6 Z12.804
X65.2 Y13.6 Z12.662
X66. Y13.6 Z12.523
X66.8 Y13.6 Z12.389
X67.6 Y13.6 Z12.477
X68.4 Y13.6 Z12.593
X69.2 Y13.6 Z12.495
X70. Y13.6 Z12.4
X70.8 Y13.6 Z12.269
X71.6 Y13.6 Z12.088
X72.4 Y13.6 Z11.938
X73.2 Y13.6 Z11.799
X74. Y13.6 Z11.659
X74.8 Y13.6 Z11.519
X75.6 Y13.6 Z11.379
X76.4 Y13.6 Z11.261
X77.2 Y13.6 Z11.183
X78. Y13.6 Z11.105
X78.8 Y13.6 Z11.027
X79.6 Y13.6 Z10.949
X80.4 Y13.6 Z10.871
X81.2 Y13.6 Z10.834
X82. Y13.6 Z10.923
X82.8 Y13.6 Z11.017
X83.6 Y13.6 Z11.117
X84.4 Y13.6 Z11.236
X85.2 Y13.6 Z11.432
X86. Y13.6 Z11.373
X86.8 Y13.6 Z10.735
X87.6 Y13.6 Z10.49
X88.4 Y13.6 Z10.344
X89.2 Y13.6 Z9.671
X90. Y13.6 Z9.135
X90.8 Y13.6 Z8.197
X91.6 Y13.6 Z-1.
G00 Z26.
X91.6 Y14.4
G01 Z-1. F200.
X90.8 Y14.4 Z7.929 F600.
X90. Y14.4 Z8.771
X89.2 Y14.4 Z9.632
X88.4 Y14.4 Z10.437
X87.6 Y14.4 Z10.584
X86.8 Y14.4 Z10.654
X86. Y14.4 Z10.837
X85.2 Y14.4 Z10.902
X84.4 Y14.4 Z10.854
X83.6 Y14.4 Z10.766
X82.8 Y14.4 Z10.684
X82. Y14.4 Z10.606
X81.2 Y14.4 Z10.534
X80.4 Y14.4 Z10.583
X79.6 Y14.4 Z10.666
X78.8 Y14.4 Z10.749
X78. Y14.4 Z10.832
X77.2 Y14.4 Z10.914
X76.4 Y14.4 Z10.996
X75.6 Y14.4 Z11.118
X74.8 Y14.4 Z11.26
X74. Y14.4 Z11.403
X73.2 Y14.4 Z11.544
X72.4 Y14.4 Z11.686
X71.6 Y14.4 Z11.827
X70.8 Y14.4 Z11.968
X70. Y14.4 Z12.095
X69.2 Y14.4 Z12.15
X68.4 Y14.4 Z12.207
X67.6 Y14.4 Z12.082
X66.8 Y14.4 Z11.442
X66. Y14.4 Z11.514
X65.2 Y14.4 Z11.59
X64.4 Y14.4 Z11.675
X63.6 Y14.4 Z11.764
X62.8 Y14.4 Z11.82
X62. Y14.4 Z11.784
X61.2 Y14.4 Z11.736
X60.4 Y14.4 Z11.682
X59.6 Y14.4 Z11.618
X58.8 Y14.4 Z11.544
X58. Y14.4 Z11.459
X57.2 Y14.4 Z11.392
X56.4 Y14.4 Z11.38
X55.6 Y14.4 Z11.381
X54.8 Y14.4 Z11.401
X54. Y14.4 Z11.418
X53.2 Y14.4 Z11.421
X52.4 Y14.4 Z11.406
X51.6 Y14.4 Z11.391
X50.8 Y14.4 Z11.364
X50. Y14.4 Z11.295
X49.2 Y14.4 Z11.176
X48.4 Y14.4 Z11.116
X47.6 Y14.4 Z11.074
X46.8 Y14.4 Z11.033
X46. Y14.4 Z10.992
X45.2 Y14.4 Z10.951
X44.4 Y14.4 Z10.911
X43.6 Y14.4 Z10.871
X42.8 Y14.4 Z10.844
X42. Y14.4 Z10.852
X41.2 Y14.4 Z10.858
X40.4 Y14.4 Z10.845
X39.6 Y14.4 Z10.82
X38.8 Y14.4 Z10.816
X38. Y14.4 Z10.766
X37.2 Y14.4 Z10.745
X36.4 Y14.4 Z10.72
X35.6 Y14.4 Z10.655
X34.8 Y14.4 Z10.632
X34. Y14.4 Z10.53
X33.2 Y14.4 Z10.474
X32.4 Y14.4 Z10.355
X31.6 Y14.4 Z10.293
X30.8 Y14.4 Z10.163
X30. Y14.4 Z10.08
X29.2 Y14.4 Z9.947
X28.4 Y14.4 Z9.879
X27.6 Y14.4 Z9.854
X26.8 Y14.4 Z9.803
X26. Y14.4 Z9.714
X25.2 Y14.4 Z9.629
X24.4 Y14.4 Z9.655
X23.6 Y14.4 Z9.693
X22.8 Y14.4 Z9.742
X22. Y14.4 Z9.781
X21.2 Y14.4 Z9.819
X20.4 Y14.4 Z10.436
X19.6 Y14.4 Z10.619
X18.8 Y14.4 Z10.668
X18. Y14.4 Z10.505
X17.2 Y14.4 Z10.341
X16.4 Y14.4 Z10.176
X15.6 Y14.4 Z10.011
X14.8 Y14.4 Z9.846
X14. Y14.4 Z9.666
X13.2 Y14.4 Z8.823
X12.4 Y14.4 Z7.88
X11.6 Y14.4 Z7.547
X10.8 Y14.4 Z7.212
X10. Y14.4 Z6.877
X9.2 Y14.4 Z6.541
X8.4 Y14.4 Z6.221
X7.6 Y14.4 Z6.83
X6.8 Y14.4 Z6.85
X6. Y14.4 Z6.26
X5.2 Y14.4 Z-1.
X4.4 Y14.4 Z-1.
X3.6 Y14.4 Z-1.
X2.8 Y14.4 Z-1.
X2. Y14.4 Z-1.
X1.2 Y14.4 Z-1.
X0.4 Y14.4 Z-1.
X-0.4 Y14.4 Z-1.
X-1.2 Y14.4 Z-1.
X-2. Y14.4 Z-1.
G00 Z26.
X-2. Y15.2
G01 Z-1. F200.
X-1.2 Y15.2 Z-1. F600.
X-0.4 Y15.2 Z-1.
X0.4 Y15.2 Z-1.
X1.2 Y15.2 Z-1.
X2. Y15.2 Z-1.
X2.8 Y15.2 Z-1.
X3.6 Y15.2 Z-1.
X4.4 Y15.2 Z-1.
X5.2 Y15.2 Z-1.
X6. Y15.2 Z-1.
X6.8 Y15.2 Z-1.
X7.6 Y15.2 Z6.196
X8.4 Y15.2 Z6.753
X9.2 Y15.2 Z7.513
X10. Y15.2 Z7.852
X10.8 Y15.2 Z8.19
X11.6 Y15.2 Z8.527
X12.4 Y15.2 Z8.862
X13.2 Y15.2 Z9.197
X14. Y15.2 Z9.624
X14.8 Y15.2 Z9.806
X15.6 Y15.2 Z9.971
X16.4 Y15.2 Z10.137
X17.2 Y15.2 Z10.302
X18. Y15.2 Z10.467
X18.8 Y15.2 Z10.63
X19.6 Y15.2 Z10.579
X20.4 Y15.2 Z10.419
X21.2 Y15.2 Z10.333
X22. Y15.2 Z10.221
X22.8 Y15.2 Z10.124
X23.6 Y15.2 Z10.01
X24.4 Y15.2 Z9.9
X25.2 Y15.2 Z9.807
X26. Y15.2 Z9.813
X26.8 Y15.2 Z9.809
X27.6 Y15.2 Z9.801
X28.4 Y15.2 Z9.783
X29.2 Y15.2 Z9.778
X30. Y15.2 Z9.833
X30.8 Y15.2 Z9.878
X31.6 Y15.2 Z9.919
X32.4 Y15.2 Z9.949
X33.2 Y15.2 Z9.974
X34. Y15.2 Z9.99
X34.8 Y15.2 Z9.995
X35.6 Y15.2 Z9.984
X36.4 Y15.2 Z9.972
X37.2 Y15.2 Z9.955
X38. Y15.2 Z9.932
X38.8 Y15.2 Z9.904
X39.6 Y15.2 Z9.87
X40.4 Y15.2 Z9.831
X41.2 Y15.2 Z9.786
X42. Y15.2 Z9.735
X42.8 Y15.2 Z9.683
X43.6 Y15.2 Z9.691
X44.4 Y15.2 Z9.721
X45.2 Y15.2 Z9.75
X46. Y15.2 Z9.78
X46.8 Y15.2 Z9.81
X47.6 Y15.2 Z9.84
X48.4 Y15.2 Z9.87
X49.2 Y15.2 Z9.942
X50. Y15.2 Z10.096
X50.8 Y15.2 Z10.244
X51.6 Y15.2 Z10.385
X52.4 Y15.2 Z10.524
X53.2 Y15.2 Z10.657
X54. Y15.2 Z10.783
X54.8 Y15.2 Z10.904
X55.6 Y15.2 Z11.012
X56.4 Y15.2 Z11.124
X57.2 Y15.2 Z11.215
X58. Y15.2 Z11.283
X58.8 Y15.2 Z11.333
X59.6 Y15.2 Z11.387
X60.4 Y15.2 Z11.428
X61.2 Y15.2 Z11.454
X62. Y15.2 Z11.466
X62.8 Y15.2 Z11.463
X63.6 Y15.2 Z11.462
X64.4 Y15.2 Z11.466
X65.2 Y15.2 Z11.472
X66. Y15.2 Z11.48
X66.8 Y15.2 Z11.49
X67.6 Y15.2 Z11.687
X68.4 Y15.2 Z11.827
X69.2 Y15.2 Z11.811
X70. Y15.2 Z11.797
X70.8 Y15.2 Z11.667
X71.6 Y15.2 Z11.523
X72.4 Y15.2 Z11.378
X73.2 Y15.2 Z11.234
X74. Y15.2 Z11.088
X74.8 Y15.2 Z10.943
X75.6 Y15.2 Z10.797
X76.4 Y15.2 Z10.671
X77.2 Y15.2 Z10.583
X78. Y15.2 Z10.494
X78.8 Y15.2 Z10.404
X79.6 Y15.2 Z10.315
X80.4 Y15.2 Z10.224
X81.2 Y15.2 Z10.16
X82. Y15.2 Z10.203
X82.8 Y15.2 Z10.25
X83.6 Y15.2 Z10.299
X84.4 Y15.2 Z10.349
X85.2 Y15.2 Z10.372
X86. Y15.2 Z10.301
X86.8 Y15.2 Z10.228
X87.6 Y15.2 Z10.153
X88.4 Y15.2 Z9.997
X89.2 Y15.2 Z9.202
X90. Y15.2 Z8.425
X90.8 Y15.2 Z7.66
X91.6 Y15.2 Z-1.
G00 Z26.
X91.6 Y16.
G01 Z-1. F200.
X90.8 Y16. Z-1. F600.
X90. Y16. Z8.082
X89.2 Y16. Z8.738
X88.4 Y16. Z9.447
X87.6 Y16. Z9.604
X86.8 Y16. Z9.685
X86. Y16. Z9.765
X85.2 Y16. Z9.842
X84.4 Y16. Z9.85
X83.6 Y16. Z9.836
X82.8 Y16. Z9.82
X82. Y16. Z9.803
X81.2 Y16. Z9.788
X80.4 Y16. Z9.865
X79.6 Y16. Z9.963
X78.8 Y16. Z10.06
X78. Y16. Z10.156
X77.2 Y16. Z10.251
X76.4 Y16. Z10.346
X75.6 Y16. Z10.476
X74.8 Y16. Z10.626
X74. Y16. Z10.774
X73.2 Y16. Z10.923
X72.4 Y16. Z11.071
X71.6 Y16. Z11.219
X70.8 Y16. Z11.366
X70. Y16. Z11.499
X69.2 Y16. Z11.472
X68.4 Y16. Z11.448
X67.6 Y16. Z11.429
X66.8 Y16. Z11.415
X66. Y16. Z11.402
X65.2 Y16. Z11.391
X64.4 Y16. Z11.383
X63.6 Y16. Z11.376
X62.8 Y16. Z11.352
X62. Y16. Z11.255
X61.2 Y16. Z11.128
X60.4 Y16. Z10.992
X59.6 Y16. Z10.849
X58.8 Y16. Z10.694
X58. Y16. Z10.528
X57.2 Y16. Z10.35
X56.4 Y16. Z10.161
X55.6 Y16. Z9.985
X54.8 Y16. Z9.846
X54. Y16. Z9.7
X53.2 Y16. Z9.548
X52.4 Y16. Z9.389
X51.6 Y16. Z9.224
X50.8 Y16. Z9.056
X50. Y16. Z8.881
X49.2 Y16. Z8.699
X48.4 Y16. Z8.625
X47.6 Y16. Z8.605
X46.8 Y16. Z8.586
X46. Y16. Z8.567
X45.2 Y16. Z8.549
X44.4 Y16. Z8.53
X43.6 Y16. Z8.512
X42.8 Y16. Z8.522
X42. Y16. Z8.622
X41.2 Y16. Z8.715
X40.4 Y16. Z8.804
X39.6 Y16. Z8.886
X38.8 Y16. Z8.964
X38. Y16. Z9.036
X37.2 Y16. Z9.103
X36.4 Y16. Z9.165
X35.6 Y16. Z9.221
X34.8 Y16. Z9.28
X34. Y16. Z9.339
X33.2 Y16. Z9.386
X32.4 Y16. Z9.425
X31.6 Y16. Z9.459
X30.8 Y16. Z9.482
X30. Y16. Z9.502
X29.2 Y16. Z9.511
X28.4 Y16. Z9.558
X27.6 Y16. Z9.608
X26.8 Y16. Z9.649
X26. Y16. Z9.685
X25.2 Y16. Z9.714
X24.4 Y16. Z9.821
X23.6 Y16. Z9.941
X22.8 Y16. Z10.061
X22. Y16. Z10.18
X21.2 Y16. Z10.299
X20.4 Y16. Z10.419
X19.6 Y16. Z10.538
X18.8 Y16. Z10.593
X18. Y16. Z10.43
X17.2 Y16. Z10.264
X16.4 Y16. Z10.098
X15.6 Y16. Z9.931
X14.8 Y16. Z9.765
X14. Y16. Z9.598
X13.2 Y16. Z9.327
X12.4 Y16. Z8.992
X11.6 Y16. Z8.656
X10.8 Y16. Z8.319
X10. Y16. Z7.98
X9.2 Y16. Z7.611
X8.4 Y16. Z6.71
X7.6 Y16. Z-1.
X6.8 Y16. Z-1.
X6. Y16. Z-1.
X5.2 Y16. Z-1.
X4.4 Y16. Z-1.
X3.6 Y16. Z-1.
X2.8 Y16. Z-1.
X2. Y16. Z-1.
X1.2 Y16. Z-1.
X0.4 Y16. Z-1.
X-0.4 Y16. Z-1.
X-1.2 Y16. Z-1.
X-2. Y16. Z-1.
G00 Z26.
X-2. Y16.8
G01 Z-1. F200.
X-1.2 Y16.8 Z-1. F600.
X-0.4 Y16.8 Z-1.
X0.4 Y16.8 Z-1.
X1.2 Y16.8 Z-1.
X2. Y16.8 Z-1.
X2.8 Y16.8 Z-1.
X3.6 Y16.8 Z-1.
X4.4 Y16.8 Z-1.
X5.2 Y16.8 Z-1.
X6. Y16.8 Z-1.
X6.8 Y16.8 Z-1.
X7.6 Y16.8 Z-1.
X8.4 Y16.8 Z-1.
X9.2 Y16.8 Z-1.
X10. Y16.8 Z7.595
X10.8 Y16.8 Z8.157
X11.6 Y16.8 Z8.609
X12.4 Y16.8 Z8.949
X13.2 Y16.8 Z9.285
X14. Y16.8 Z9.557
X14.8 Y16.8 Z9.724
X15.6 Y16.8 Z9.892
X16.4 Y16.8 Z10.059
X17.2 Y16.8 Z10.225
X18. Y16.8 Z10.392
X18.8 Y16.8 Z10.556
X19.6 Y16.8 Z10.497
X20.4 Y16.8 Z10.372
X21.2 Y16.8 Z10.247
X22. Y16.8 Z10.122
X22.8 Y16.8 Z9.996
X23.6 Y16.8 Z9.869
X24.4 Y16.8 Z9.742
X25.2 Y16.8 Z9.621
X26. Y16.8 Z9.56
X26.8 Y16.8 Z9.491
X27.6 Y16.8 Z9.419
X28.4 Y16.8 Z9.337
X29.2 Y16.8 Z9.249
X30. Y16.8 Z9.175
X30.8 Y16.8 Z9.091
X31.6 Y16.8 Z9.004
X32.4 Y16.8 Z8.907
X33.2 Y16.8 Z8.804
X34. Y16.8 Z8.695
X34.8 Y16.8 Z8.575
X35.6 Y16.8 Z8.463
X36.4 Y16.8 Z8.361
X37.2 Y16.8 Z8.257
X38. Y16.8 Z8.146
X38.8 Y16.8 Z8.03
X39.6 Y16.8 Z7.909
X40.4 Y16.8 Z7.782
X41.2 Y16.8 Z7.65
X42. Y16.8 Z7.512
X42.8 Y16.8 Z7.368
X43.6 Y16.8 Z7.332
X44.4 Y16.8 Z7.34
X45.2 Y16.8 Z7.347
X46. Y16.8 Z7.355
X46.8 Y16.8 Z7.363
X47.6 Y16.8 Z7.371
X48.4 Y16.8 Z7.379
X49.2 Y16.8 Z7.456
X50. Y16.8 Z7.666
X50.8 Y16.8 Z7.868
X51.6 Y16.8 Z8.063
X52.4 Y16.8 Z8.254
X53.2 Y16.8 Z8.439
X54. Y16.8 Z8.617
X54.8 Y16.8 Z8.787
X55.6 Y16.8 Z8.952
X56.4 Y16.8 Z9.164
X57.2 Y16.8 Z9.394
X58. Y16.8 Z9.612
X58.8 Y16.8 Z9.819
X59.6 Y16.8 Z10.015
X60.4 Y16.8 Z10.199
X61.2 Y16.8 Z10.375
X62. Y16.8 Z10.542
X62.8 Y16.8 Z10.699
X63.6 Y16.8 Z10.755
X64.4 Y16.8 Z10.798
X65.2 Y16.8 Z10.844
X66. Y16.8 Z10.897
X66.8 Y16.8 Z10.952
X67.6 Y16.8 Z11.009
X68.4 Y16.8 Z11.07
X69.2 Y16.8 Z11.136
X70. Y16.8 Z11.201
X70.8 Y16.8 Z11.065
X71.6 Y16.8 Z10.915
X72.4 Y16.8 Z10.764
X73.2 Y16.8 Z10.612
X74. Y16.8 Z10.46
X74.8 Y16.8 Z10.308
X75.6 Y16.8 Z10.155
X76.4 Y16.8 Z10.02
X77.2 Y16.8 Z9.919
X78. Y16.8 Z9.818
X78.8 Y16.8 Z9.715
X79.6 Y16.8 Z9.611
X80.4 Y16.8 Z9.506
X81.2 Y16.8 Z9.416
X82. Y16.8 Z9.403
X82.8 Y16.8 Z9.39
X83.6 Y16.8 Z9.373
X84.4 Y16.8 Z9.35
X85.2 Y16.8 Z9.312
X86. Y16.8 Z9.228
X86.8 Y16.8 Z9.142
X87.6 Y16.8 Z9.054
X88.4 Y16.8 Z8.897
X89.2 Y16.8 Z8.202
X90. Y16.8 Z-1.
X90.8 Y16.8 Z-1.
X91.6 Y16.8 Z-1.
G00 Z26.
X91.6 Y17.6
G01 Z-1. F200.
X90.8 Y17.6 Z-1. F600.
X90. Y17.6 Z-1.
X89.2 Y17.6 Z-1.
X88.4 Y17.6 Z-1.
X87.6 Y17.6 Z-1.
X86.8 Y17.6 Z8.426
X86. Y17.6 Z8.652
X85.2 Y17.6 Z8.779
X84.4 Y17.6 Z8.843
X83.6 Y17.6 Z8.909
X82.8 Y17.6 Z8.96
X82. Y17.6 Z9.003
X81.2 Y17.6 Z9.043
X80.4 Y17.6 Z9.147
X79.6 Y17.6 Z9.259
X78.8 Y17.6 Z9.37
X78. Y17.6 Z9.479
X77.2 Y17.6 Z9.588
X76.4 Y17.6 Z9.695
X75.6 Y17.6 Z9.834
X74.8 Y17.6 Z9.991
X74. Y17.6 Z10.146
X73.2 Y17.6 Z10.302
X72.4 Y17.6 Z10.456
X71.6 Y17.6 Z10.611
X70.8 Y17.6 Z10.764
X70. Y17.6 Z10.902
X69.2 Y17.6 Z10.803
X68.4 Y17.6 Z10.697
X67.6 Y17.6 Z10.594
X66.8 Y17.6 Z10.496
X66. Y17.6 Z10.398
X65.2 Y17.6 Z10.302
X64.4 Y17.6 Z10.211
X63.6 Y17.6 Z10.123
X62.8 Y17.6 Z10.027
X62. Y17.6 Z9.83
X61.2 Y17.6 Z9.624
X60.4 Y17.6 Z9.406
X59.6 Y17.6 Z9.18
X58.8 Y17.6 Z8.945
X58. Y17.6 Z8.699
X57.2 Y17.6 Z8.441
X56.4 Y17.6 Z8.172
X55.6 Y17.6 Z7.919
X54.8 Y17.6 Z7.729
X54. Y17.6 Z7.533
X53.2 Y17.6 Z7.33
X52.4 Y17.6 Z7.119
X51.6 Y17.6 Z6.901
X50.8 Y17.6 Z6.679
X50. Y17.6 Z6.137
X49.2 Y17.6 Z-1.
X48.4 Y17.6 Z-1.
X47.6 Y17.6 Z-1.
X46.8 Y17.6 Z-1.
X46. Y17.6 Z-1.
X45.2 Y17.6 Z-1.
X44.4 Y17.6 Z-1.
X43.6 Y17.6 Z-1.
X42.8 Y17.6 Z-1.
X42. Y17.6 Z-1.
X41.2 Y17.6 Z6.242
X40.4 Y17.6 Z6.405
X39.6 Y17.6 Z6.875
X38.8 Y17.6 Z7.061
X38. Y17.6 Z7.214
X37.2 Y17.6 Z7.412
X36.4 Y17.6 Z7.561
X35.6 Y17.6 Z7.704
X34.8 Y17.6 Z7.871
X34. Y17.6 Z8.053
X33.2 Y17.6 Z8.225
X32.4 Y17.6 Z8.393
X31.6 Y17.6 Z8.554
X30.8 Y17.6 Z8.705
X30. Y17.6 Z8.854
X29.2 Y17.6 Z8.994
X28.4 Y17.6 Z9.117
X27.6 Y17.6 Z9.231
X26.8 Y17.6 Z9.336
X26. Y17.6 Z9.438
X25.2 Y17.6 Z9.532
X24.4 Y17.6 Z9.663
X23.6 Y17.6 Z9.797
X22.8 Y17.6 Z9.93
X22. Y17.6 Z10.063
X21.2 Y17.6 Z10.194
X20.4 Y17.6 Z10.326
X19.6 Y17.6 Z10.457
X18.8 Y17.6 Z10.518
X18. Y17.6 Z10.354
X17.2 Y17.6 Z10.187
